device:cpu
{'learning_rate': 0.0003, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2, 'clip_range_vf': None, 'normalize_advantage': True, 'ent_coef': 0.0, 'vf_coef': 0.5, 'max_grad_norm': 0.5, 'use_sde': False, 'sde_sample_freq': -1, 'target_kl': None, 'stats_window_size': 100, 'seed': None, 'device': 'cuda:0'}
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
CostumAC(
  (features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (pi_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (vf_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=61, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
    )
    (value_net): Sequential(
      (0): Linear(in_features=61, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
    )
  )
  (action_net): Linear(in_features=64, out_features=9, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to /home/joel/PhD/results/models/baseline/28jw0o4j/PPO_1
[34m[1mwandb[39m[22m: [33mWARNING[39m Found log directory outside of given root_logdir, dropping given root_logdir for event file in /home/joel/PhD/results/models/baseline/28jw0o4j/PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0139     |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.756       |
|    value_loss           | 4.97e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 115         |
|    time_elapsed         | 800         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.020071452 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0242     |
|    std                  | 0.754       |
|    value_loss           | 3.68e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 294         |
|    iterations           | 116         |
|    time_elapsed         | 807         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.019748036 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.0635      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0689     |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.752       |
|    value_loss           | 3.59e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 293        |
|    iterations           | 117        |
|    time_elapsed         | 815        |
|    total_timesteps      | 239616     |
| train/                  |            |
|    approx_kl            | 0.01756338 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.1      |
|    explained_variance   | -1.76      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.043     |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0192    |
|    std                  | 0.751      |
|    value_loss           | 3.62e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 118         |
|    time_elapsed         | 822         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.019409005 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -0.509      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0169     |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.746       |
|    value_loss           | 3.45e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 119         |
|    time_elapsed         | 829         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.019039704 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.1       |
|    explained_variance   | -0.113      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.744       |
|    value_loss           | 4.84e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 120         |
|    time_elapsed         | 835         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.017072272 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10         |
|    explained_variance   | -0.522      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0396     |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.741       |
|    value_loss           | 1.14e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 280        |
|    ep_rew_mean          | 0          |
